IBM
Call: ibm -s 100 -g 123 
Seed: 123
Date: Fri Nov 01 17:09:06 2019
Version: 2019-10-07 02:58:21 UTC (rev. 2006f9b)
Environment: machine:DESKTOP-D3MBM6L, user:Dell User, os:Windows_NT, pid:8108

*derived_quantity[derived_quants]
SSB_HG {L} 
type: mature_biomass 
initialisation_phase[1]: 345.325 
values {v}
end {L}
SSB_BP {L} 
type: mature_biomass 
initialisation_phase[1]: 125.222 
values {v}
1990 38648.6
1991 35632
1992 31527.6
1993 29950.1
1994 26611.4
1995 23054
1996 19177.8
1997 16111.7
1998 15217.2
1999 14101.4
2000 12426.4
2001 10562.3
2002 10722.9
2003 10271.3
2004 10506
2005 10759.6
2006 10919.9
2007 11859.7
2008 12841.5
2009 13730
2010 14371.3
2011 14604.1
2012 14765.7
2013 15460.7
end {L}
SSB_EN {L} 
type: mature_biomass 
initialisation_phase[1]: 283.706 
values {v}
1990 114010
1991 110603
1992 106111
1993 101588
1994 99227.4
1995 96851.4
1996 88463.3
1997 79666.5
1998 69769
1999 60065.1
2000 50952.6
2001 45853.7
2002 44001.4
2003 43699.5
2004 44357.5
2005 45805.6
2006 47961.8
2007 52082.7
2008 56496.2
2009 56788.2
2010 57147.6
2011 58147.5
2012 59776.9
2013 61052.2
end {L}
*end

*derived_quantity[derived_quants]
SSB_HG {L} 
type: mature_biomass 
initialisation_phase[1]: 345.325 
values {v}
1990 127663
1991 123395
1992 117914
1993 112075
1994 104419
1995 94230.6
1996 83259.7
1997 72103.9
1998 61515.8
1999 52058.7
2000 41885.3
2001 36644.3
2002 35152.9
2003 33626.5
2004 33577.5
2005 36010.6
2006 38898.3
2007 41419.4
2008 44354.5
2009 45882.6
2010 46413.3
2011 47086
2012 49933.1
2013 54385.4
end {L}
SSB_BP {L} 
type: mature_biomass 
initialisation_phase[1]: 125.222 
values {v}
1990 38648.6
1991 35632
1992 31527.6
1993 29950.1
1994 26611.4
1995 23054
1996 19177.8
1997 16111.7
1998 15217.2
1999 14101.4
2000 12426.4
2001 10562.3
2002 10722.9
2003 10271.3
2004 10506
2005 10759.6
2006 10919.9
2007 11859.7
2008 12841.5
2009 13730
2010 14371.3
2011 14604.1
2012 14765.7
2013 15460.7
end {L}
SSB_EN {L} 
type: mature_biomass 
initialisation_phase[1]: 283.706 
values {v}
1990 114010
1991 110603
1992 106111
1993 101588
1994 99227.4
1995 96851.4
1996 88463.3
1997 79666.5
1998 69769
1999 60065.1
2000 50952.6
2001 45853.7
2002 44001.4
2003 43699.5
2004 44357.5
2005 45805.6
2006 47961.8
2007 52082.7
2008 56496.2
2009 56788.2
2010 57147.6
2011 58147.5
2012 59776.9
2013 61052.2
end {L}
*end

*derived_quantity[derived_quants]
SSB_HG {L} 
type: mature_biomass 
initialisation_phase[1]: 345.325 
values {v}
1990 127663
1991 123395
1992 117914
1993 112075
1994 104419
1995 94230.6
1996 83259.7
1997 72103.9
1998 61515.8
1999 52058.7
2000 41885.3
2001 36644.3
2002 35152.9
2003 33626.5
2004 33577.5
2005 36010.6
2006 38898.3
2007 41419.4
2008 44354.5
2009 45882.6
2010 46413.3
2011 47086
2012 49933.1
2013 54385.4
end {L}
SSB_BP {L} 
type: mature_biomass 
initialisation_phase[1]: 125.222 
values {v}
1990 38648.6
1991 35632
1992 31527.6
1993 29950.1
1994 26611.4
1995 23054
1996 19177.8
1997 16111.7
1998 15217.2
1999 14101.4
2000 12426.4
2001 10562.3
2002 10722.9
2003 10271.3
2004 10506
2005 10759.6
2006 10919.9
2007 11859.7
2008 12841.5
2009 13730
2010 14371.3
2011 14604.1
2012 14765.7
2013 15460.7
end {L}
SSB_EN {L} 
type: mature_biomass 
initialisation_phase[1]: 283.706 
values {v}
1990 114010
1991 110603
1992 106111
1993 101588
1994 99227.4
1995 96851.4
1996 88463.3
1997 79666.5
1998 69769
1999 60065.1
2000 50952.6
2001 45853.7
2002 44001.4
2003 43699.5
2004 44357.5
2005 45805.6
2006 47961.8
2007 52082.7
2008 56496.2
2009 56788.2
2010 57147.6
2011 58147.5
2012 59776.9
2013 61052.2
end {L}
*end

*derived_quantity[derived_quants]
SSB_HG {L} 
type: mature_biomass 
initialisation_phase[1]: 345.325 
values {v}
1990 127663
1991 123395
1992 117914
1993 112075
1994 104419
1995 94230.6
1996 83259.7
1997 72103.9
1998 61515.8
1999 52058.7
2000 41885.3
2001 36644.3
2002 35152.9
2003 33626.5
2004 33577.5
2005 36010.6
2006 38898.3
2007 41419.4
2008 44354.5
2009 45882.6
2010 46413.3
2011 47086
2012 49933.1
2013 54385.4
end {L}
SSB_BP {L} 
type: mature_biomass 
initialisation_phase[1]: 125.222 
values {v}
1990 38648.6
1991 35632
1992 31527.6
1993 29950.1
1994 26611.4
1995 23054
1996 19177.8
1997 16111.7
1998 15217.2
1999 14101.4
2000 12426.4
2001 10562.3
2002 10722.9
2003 10271.3
2004 10506
2005 10759.6
2006 10919.9
2007 11859.7
2008 12841.5
2009 13730
2010 14371.3
2011 14604.1
2012 14765.7
2013 15460.7
end {L}
SSB_EN {L} 
type: mature_biomass 
initialisation_phase[1]: 283.706 
values {v}
1990 114010
1991 110603
1992 106111
1993 101588
1994 99227.4
1995 96851.4
1996 88463.3
1997 79666.5
1998 69769
1999 60065.1
2000 50952.6
2001 45853.7
2002 44001.4
2003 43699.5
2004 44357.5
2005 45805.6
2006 47961.8
2007 52082.7
2008 56496.2
2009 56788.2
2010 57147.6
2011 58147.5
2012 59776.9
2013 61052.2
end {L}
*end

*derived_quantity[derived_quants]
SSB_HG {L} 
type: mature_biomass 
initialisation_phase[1]: 345.325 
values {v}
1990 127663
1991 123395
1992 117914
1993 112075
1994 104419
1995 94230.6
1996 83259.7
1997 72103.9
1998 61515.8
1999 52058.7
2000 41885.3
2001 36644.3
2002 35152.9
2003 33626.5
2004 33577.5
2005 36010.6
2006 38898.3
2007 41419.4
2008 44354.5
2009 45882.6
2010 46413.3
2011 47086
2012 49933.1
2013 54385.4
end {L}
SSB_BP {L} 
type: mature_biomass 
initialisation_phase[1]: 125.222 
values {v}
1990 38648.6
1991 35632
1992 31527.6
1993 29950.1
1994 26611.4
1995 23054
1996 19177.8
1997 16111.7
1998 15217.2
1999 14101.4
2000 12426.4
2001 10562.3
2002 10722.9
2003 10271.3
2004 10506
2005 10759.6
2006 10919.9
2007 11859.7
2008 12841.5
2009 13730
2010 14371.3
2011 14604.1
2012 14765.7
2013 15460.7
end {L}
SSB_EN {L} 
type: mature_biomass 
initialisation_phase[1]: 283.706 
values {v}
1990 114010
1991 110603
1992 106111
1993 101588
1994 99227.4
1995 96851.4
1996 88463.3
1997 79666.5
1998 69769
1999 60065.1
2000 50952.6
2001 45853.7
2002 44001.4
2003 43699.5
2004 44357.5
2005 45805.6
2006 47961.8
2007 52082.7
2008 56496.2
2009 56788.2
2010 57147.6
2011 58147.5
2012 59776.9
2013 61052.2
end {L}
*end

*derived_quantity[derived_quants]
SSB_HG {L} 
type: mature_biomass 
initialisation_phase[1]: 345.325 
values {v}
1990 127663
1991 123395
1992 117914
1993 112075
1994 104419
1995 94230.6
1996 83259.7
1997 72103.9
1998 61515.8
1999 52058.7
2000 41885.3
2001 36644.3
2002 35152.9
2003 33626.5
2004 33577.5
2005 36010.6
2006 38898.3
2007 41419.4
2008 44354.5
2009 45882.6
2010 46413.3
2011 47086
2012 49933.1
2013 54385.4
end {L}
SSB_BP {L} 
type: mature_biomass 
initialisation_phase[1]: 125.222 
values {v}
1990 38648.6
1991 35632
1992 31527.6
1993 29950.1
1994 26611.4
1995 23054
1996 19177.8
1997 16111.7
1998 15217.2
1999 14101.4
2000 12426.4
2001 10562.3
2002 10722.9
2003 10271.3
2004 10506
2005 10759.6
2006 10919.9
2007 11859.7
2008 12841.5
2009 13730
2010 14371.3
2011 14604.1
2012 14765.7
2013 15460.7
end {L}
SSB_EN {L} 
type: mature_biomass 
initialisation_phase[1]: 283.706 
values {v}
1990 114010
1991 110603
1992 106111
1993 101588
1994 99227.4
1995 96851.4
1996 88463.3
1997 79666.5
1998 69769
1999 60065.1
2000 50952.6
2001 45853.7
2002 44001.4
2003 43699.5
2004 44357.5
2005 45805.6
2006 47961.8
2007 52082.7
2008 56496.2
2009 56788.2
2010 57147.6
2011 58147.5
2012 59776.9
2013 61052.2
end {L}
*end

*derived_quantity[derived_quants]
SSB_HG {L} 
type: mature_biomass 
initialisation_phase[1]: 345.325 
values {v}
1990 127663
1991 123395
1992 117914
1993 112075
1994 104419
1995 94230.6
1996 83259.7
1997 72103.9
1998 61515.8
1999 52058.7
2000 41885.3
2001 36644.3
2002 35152.9
2003 33626.5
2004 33577.5
2005 36010.6
2006 38898.3
2007 41419.4
2008 44354.5
2009 45882.6
2010 46413.3
2011 47086
2012 49933.1
2013 54385.4
end {L}
SSB_BP {L} 
type: mature_biomass 
initialisation_phase[1]: 125.222 
values {v}
1990 38648.6
1991 35632
1992 31527.6
1993 29950.1
1994 26611.4
1995 23054
1996 19177.8
1997 16111.7
1998 15217.2
1999 14101.4
2000 12426.4
2001 10562.3
2002 10722.9
2003 10271.3
2004 10506
2005 10759.6
2006 10919.9
2007 11859.7
2008 12841.5
2009 13730
2010 14371.3
2011 14604.1
2012 14765.7
2013 15460.7
end {L}
SSB_EN {L} 
type: mature_biomass 
initialisation_phase[1]: 283.706 
values {v}
1990 114010
1991 110603
1992 106111
1993 101588
1994 99227.4
1995 96851.4
1996 88463.3
1997 79666.5
1998 69769
1999 60065.1
2000 50952.6
2001 45853.7
2002 44001.4
2003 43699.5
2004 44357.5
2005 45805.6
2006 47961.8
2007 52082.7
2008 56496.2
2009 56788.2
2010 57147.6
2011 58147.5
2012 59776.9
2013 61052.2
end {L}
*end

*derived_quantity[derived_quants]
SSB_HG {L} 
type: mature_biomass 
initialisation_phase[1]: 345.325 
values {v}
1990 127663
1991 123395
1992 117914
1993 112075
1994 104419
1995 94230.6
1996 83259.7
1997 72103.9
1998 61515.8
1999 52058.7
2000 41885.3
2001 36644.3
2002 35152.9
2003 33626.5
2004 33577.5
2005 36010.6
2006 38898.3
2007 41419.4
2008 44354.5
2009 45882.6
2010 46413.3
2011 47086
2012 49933.1
2013 54385.4
end {L}
SSB_BP {L} 
type: mature_biomass 
initialisation_phase[1]: 125.222 
values {v}
1990 38648.6
1991 35632
1992 31527.6
1993 29950.1
1994 26611.4
1995 23054
1996 19177.8
1997 16111.7
1998 15217.2
1999 14101.4
2000 12426.4
2001 10562.3
2002 10722.9
2003 10271.3
2004 10506
2005 10759.6
2006 10919.9
2007 11859.7
2008 12841.5
2009 13730
2010 14371.3
2011 14604.1
2012 14765.7
2013 15460.7
end {L}
SSB_EN {L} 
type: mature_biomass 
initialisation_phase[1]: 283.706 
values {v}
1990 114010
1991 110603
1992 106111
1993 101588
1994 99227.4
1995 96851.4
1996 88463.3
1997 79666.5
1998 69769
1999 60065.1
2000 50952.6
2001 45853.7
2002 44001.4
2003 43699.5
2004 44357.5
2005 45805.6
2006 47961.8
2007 52082.7
2008 56496.2
2009 56788.2
2010 57147.6
2011 58147.5
2012 59776.9
2013 61052.2
end {L}
*end

*derived_quantity[derived_quants]
SSB_HG {L} 
type: mature_biomass 
initialisation_phase[1]: 345.325 
values {v}
1990 127663
1991 123395
1992 117914
1993 112075
1994 104419
1995 94230.6
1996 83259.7
1997 72103.9
1998 61515.8
1999 52058.7
2000 41885.3
2001 36644.3
2002 35152.9
2003 33626.5
2004 33577.5
2005 36010.6
2006 38898.3
2007 41419.4
2008 44354.5
2009 45882.6
2010 46413.3
2011 47086
2012 49933.1
2013 54385.4
end {L}
SSB_BP {L} 
type: mature_biomass 
initialisation_phase[1]: 125.222 
values {v}
1990 38648.6
1991 35632
1992 31527.6
1993 29950.1
1994 26611.4
1995 23054
1996 19177.8
1997 16111.7
1998 15217.2
1999 14101.4
2000 12426.4
2001 10562.3
2002 10722.9
2003 10271.3
2004 10506
2005 10759.6
2006 10919.9
2007 11859.7
2008 12841.5
2009 13730
2010 14371.3
2011 14604.1
2012 14765.7
2013 15460.7
end {L}
SSB_EN {L} 
type: mature_biomass 
initialisation_phase[1]: 283.706 
values {v}
1990 114010
1991 110603
1992 106111
1993 101588
1994 99227.4
1995 96851.4
1996 88463.3
1997 79666.5
1998 69769
1999 60065.1
2000 50952.6
2001 45853.7
2002 44001.4
2003 43699.5
2004 44357.5
2005 45805.6
2006 47961.8
2007 52082.7
2008 56496.2
2009 56788.2
2010 57147.6
2011 58147.5
2012 59776.9
2013 61052.2
end {L}
*end

*derived_quantity[derived_quants]
SSB_HG {L} 
type: mature_biomass 
initialisation_phase[1]: 345.325 
values {v}
1990 127663
1991 123395
1992 117914
1993 112075
1994 104419
1995 94230.6
1996 83259.7
1997 72103.9
1998 61515.8
1999 52058.7
2000 41885.3
2001 36644.3
2002 35152.9
2003 33626.5
2004 33577.5
2005 36010.6
2006 38898.3
2007 41419.4
2008 44354.5
2009 45882.6
2010 46413.3
2011 47086
2012 49933.1
2013 54385.4
end {L}
SSB_BP {L} 
type: mature_biomass 
initialisation_phase[1]: 125.222 
values {v}
1990 38648.6
1991 35632
1992 31527.6
1993 29950.1
1994 26611.4
1995 23054
1996 19177.8
1997 16111.7
1998 15217.2
1999 14101.4
2000 12426.4
2001 10562.3
2002 10722.9
2003 10271.3
2004 10506
2005 10759.6
2006 10919.9
2007 11859.7
2008 12841.5
2009 13730
2010 14371.3
2011 14604.1
2012 14765.7
2013 15460.7
end {L}
SSB_EN {L} 
type: mature_biomass 
initialisation_phase[1]: 283.706 
values {v}
1990 114010
1991 110603
1992 106111
1993 101588
1994 99227.4
1995 96851.4
1996 88463.3
1997 79666.5
1998 69769
1999 60065.1
2000 50952.6
2001 45853.7
2002 44001.4
2003 43699.5
2004 44357.5
2005 45805.6
2006 47961.8
2007 52082.7
2008 56496.2
2009 56788.2
2010 57147.6
2011 58147.5
2012 59776.9
2013 61052.2
end {L}
*end

*derived_quantity[derived_quants]
SSB_HG {L} 
type: mature_biomass 
initialisation_phase[1]: 345.325 
values {v}
1990 127663
1991 123395
1992 117914
1993 112075
1994 104419
1995 94230.6
1996 83259.7
1997 72103.9
1998 61515.8
1999 52058.7
2000 41885.3
2001 36644.3
2002 35152.9
2003 33626.5
2004 33577.5
2005 36010.6
2006 38898.3
2007 41419.4
2008 44354.5
2009 45882.6
2010 46413.3
2011 47086
2012 49933.1
2013 54385.4
end {L}
SSB_BP {L} 
type: mature_biomass 
initialisation_phase[1]: 125.222 
values {v}
1990 38648.6
1991 35632
1992 31527.6
1993 29950.1
1994 26611.4
1995 23054
1996 19177.8
1997 16111.7
1998 15217.2
1999 14101.4
2000 12426.4
2001 10562.3
2002 10722.9
2003 10271.3
2004 10506
2005 10759.6
2006 10919.9
2007 11859.7
2008 12841.5
2009 13730
2010 14371.3
2011 14604.1
2012 14765.7
2013 15460.7
end {L}
SSB_EN {L} 
type: mature_biomass 
initialisation_phase[1]: 283.706 
values {v}
1990 114010
1991 110603
1992 106111
1993 101588
1994 99227.4
1995 96851.4
1996 88463.3
1997 79666.5
1998 69769
1999 60065.1
2000 50952.6
2001 45853.7
2002 44001.4
2003 43699.5
2004 44357.5
2005 45805.6
2006 47961.8
2007 52082.7
2008 56496.2
2009 56788.2
2010 57147.6
2011 58147.5
2012 59776.9
2013 61052.2
end {L}
*end

*derived_quantity[derived_quants]
SSB_HG {L} 
type: mature_biomass 
initialisation_phase[1]: 345.325 
values {v}
1990 127663
1991 123395
1992 117914
1993 112075
1994 104419
1995 94230.6
1996 83259.7
1997 72103.9
1998 61515.8
1999 52058.7
2000 41885.3
2001 36644.3
2002 35152.9
2003 33626.5
2004 33577.5
2005 36010.6
2006 38898.3
2007 41419.4
2008 44354.5
2009 45882.6
2010 46413.3
2011 47086
2012 49933.1
2013 54385.4
end {L}
SSB_BP {L} 
type: mature_biomass 
initialisation_phase[1]: 125.222 
values {v}
1990 38648.6
1991 35632
1992 31527.6
1993 29950.1
1994 26611.4
1995 23054
1996 19177.8
1997 16111.7
1998 15217.2
1999 14101.4
2000 12426.4
2001 10562.3
2002 10722.9
2003 10271.3
2004 10506
2005 10759.6
2006 10919.9
2007 11859.7
2008 12841.5
2009 13730
2010 14371.3
2011 14604.1
2012 14765.7
2013 15460.7
end {L}
SSB_EN {L} 
type: mature_biomass 
initialisation_phase[1]: 283.706 
values {v}
1990 114010
1991 110603
1992 106111
1993 101588
1994 99227.4
1995 96851.4
1996 88463.3
1997 79666.5
1998 69769
1999 60065.1
2000 50952.6
2001 45853.7
2002 44001.4
2003 43699.5
2004 44357.5
2005 45805.6
2006 47961.8
2007 52082.7
2008 56496.2
2009 56788.2
2010 57147.6
2011 58147.5
2012 59776.9
2013 61052.2
end {L}
*end

*derived_quantity[derived_quants]
SSB_HG {L} 
type: mature_biomass 
initialisation_phase[1]: 345.325 
values {v}
1990 127663
1991 123395
1992 117914
1993 112075
1994 104419
1995 94230.6
1996 83259.7
1997 72103.9
1998 61515.8
1999 52058.7
2000 41885.3
2001 36644.3
2002 35152.9
2003 33626.5
2004 33577.5
2005 36010.6
2006 38898.3
2007 41419.4
2008 44354.5
2009 45882.6
2010 46413.3
2011 47086
2012 49933.1
2013 54385.4
end {L}
SSB_BP {L} 
type: mature_biomass 
initialisation_phase[1]: 125.222 
values {v}
1990 38648.6
1991 35632
1992 31527.6
1993 29950.1
1994 26611.4
1995 23054
1996 19177.8
1997 16111.7
1998 15217.2
1999 14101.4
2000 12426.4
2001 10562.3
2002 10722.9
2003 10271.3
2004 10506
2005 10759.6
2006 10919.9
2007 11859.7
2008 12841.5
2009 13730
2010 14371.3
2011 14604.1
2012 14765.7
2013 15460.7
end {L}
SSB_EN {L} 
type: mature_biomass 
initialisation_phase[1]: 283.706 
values {v}
1990 114010
1991 110603
1992 106111
1993 101588
1994 99227.4
1995 96851.4
1996 88463.3
1997 79666.5
1998 69769
1999 60065.1
2000 50952.6
2001 45853.7
2002 44001.4
2003 43699.5
2004 44357.5
2005 45805.6
2006 47961.8
2007 52082.7
2008 56496.2
2009 56788.2
2010 57147.6
2011 58147.5
2012 59776.9
2013 61052.2
end {L}
*end

*derived_quantity[derived_quants]
SSB_HG {L} 
type: mature_biomass 
initialisation_phase[1]: 345.325 
values {v}
1990 127663
1991 123395
1992 117914
1993 112075
1994 104419
1995 94230.6
1996 83259.7
1997 72103.9
1998 61515.8
1999 52058.7
2000 41885.3
2001 36644.3
2002 35152.9
2003 33626.5
2004 33577.5
2005 36010.6
2006 38898.3
2007 41419.4
2008 44354.5
2009 45882.6
2010 46413.3
2011 47086
2012 49933.1
2013 54385.4
end {L}
SSB_BP {L} 
type: mature_biomass 
initialisation_phase[1]: 125.222 
values {v}
1990 38648.6
1991 35632
1992 31527.6
1993 29950.1
1994 26611.4
1995 23054
1996 19177.8
1997 16111.7
1998 15217.2
1999 14101.4
2000 12426.4
2001 10562.3
2002 10722.9
2003 10271.3
2004 10506
2005 10759.6
2006 10919.9
2007 11859.7
2008 12841.5
2009 13730
2010 14371.3
2011 14604.1
2012 14765.7
2013 15460.7
end {L}
SSB_EN {L} 
type: mature_biomass 
initialisation_phase[1]: 283.706 
values {v}
1990 114010
1991 110603
1992 106111
1993 101588
1994 99227.4
1995 96851.4
1996 88463.3
1997 79666.5
1998 69769
1999 60065.1
2000 50952.6
2001 45853.7
2002 44001.4
2003 43699.5
2004 44357.5
2005 45805.6
2006 47961.8
2007 52082.7
2008 56496.2
2009 56788.2
2010 57147.6
2011 58147.5
2012 59776.9
2013 61052.2
end {L}
*end

*derived_quantity[derived_quants]
SSB_HG {L} 
type: mature_biomass 
initialisation_phase[1]: 345.325 
values {v}
1990 127663
1991 123395
1992 117914
1993 112075
1994 104419
1995 94230.6
1996 83259.7
1997 72103.9
1998 61515.8
1999 52058.7
2000 41885.3
2001 36644.3
2002 35152.9
2003 33626.5
2004 33577.5
2005 36010.6
2006 38898.3
2007 41419.4
2008 44354.5
2009 45882.6
2010 46413.3
2011 47086
2012 49933.1
2013 54385.4
end {L}
SSB_BP {L} 
type: mature_biomass 
initialisation_phase[1]: 125.222 
values {v}
1990 38648.6
1991 35632
1992 31527.6
1993 29950.1
1994 26611.4
1995 23054
1996 19177.8
1997 16111.7
1998 15217.2
1999 14101.4
2000 12426.4
2001 10562.3
2002 10722.9
2003 10271.3
2004 10506
2005 10759.6
2006 10919.9
2007 11859.7
2008 12841.5
2009 13730
2010 14371.3
2011 14604.1
2012 14765.7
2013 15460.7
end {L}
SSB_EN {L} 
type: mature_biomass 
initialisation_phase[1]: 283.706 
values {v}
1990 114010
1991 110603
1992 106111
1993 101588
1994 99227.4
1995 96851.4
1996 88463.3
1997 79666.5
1998 69769
1999 60065.1
2000 50952.6
2001 45853.7
2002 44001.4
2003 43699.5
2004 44357.5
2005 45805.6
2006 47961.8
2007 52082.7
2008 56496.2
2009 56788.2
2010 57147.6
2011 58147.5
2012 59776.9
2013 61052.2
end {L}
*end

*derived_quantity[derived_quants]
SSB_HG {L} 
type: mature_biomass 
initialisation_phase[1]: 345.325 
values {v}
1990 127663
1991 123395
1992 117914
1993 112075
1994 104419
1995 94230.6
1996 83259.7
1997 72103.9
1998 61515.8
1999 52058.7
2000 41885.3
2001 36644.3
2002 35152.9
2003 33626.5
2004 33577.5
2005 36010.6
2006 38898.3
2007 41419.4
2008 44354.5
2009 45882.6
2010 46413.3
